Year,Country,bana
2011,ARG,1
2011,ATG,0
2011,AUT,1
2011,BEL,1
2011,BEN,0
2011,BGR,1
2011,BHR,1
2011,BOL,1
2011,BRA,0
2011,BRN,1
2011,BWA,1
2011,CHE,1
2011,CHL,1
2011,CHN,1
2011,CIV,0
2011,COG,0
2011,COK,1
2011,COL,0
2011,CRI,0
2011,CYP,1
2011,CZE,1
2011,DEU,1
2011,DNK,1
2011,DOM,0
2011,DZA,0
2011,ECU,1
2011,EGY,1
2011,ESP,1
2011,EST,1
2011,ETH,1
2011,EUN,1
2011,FIN,1
2011,FRA,1
2011,GBR,1
2011,GHA,1
2011,GIN,0
2011,GMB,1
2011,GRC,1
2011,GTM,0
2011,HRV,0
2011,HUN,1
2011,IDN,1
2011,IRL,1
2011,IRN,0
2011,ISL,0
2011,ITA,1
2011,JAM,0
2011,JOR,1
2011,KEN,1
2011,KNA,0
2011,KWT,1
2011,LBN,0
2011,LBR,1
2011,LCA,1
2011,LIE,1
2011,LKA,1
2011,LSO,0
2011,LTU,1
2011,LUX,1
2011,LVA,1
2011,MAR,1
2011,MCO,0
2011,MDA,1
2011,MDV,0
2011,MEX,0
2011,MKD,1
2011,MLT,1
2011,MNE,1
2011,MUS,1
2011,MWI,0
2011,MYS,1
2011,NAM,0
2011,NER,0
2011,NGA,1
2011,NIC,0
2011,NLD,1
2011,NOR,1
2011,OMN,1
2011,PAN,1
2011,PER,0
2011,POL,1
2011,PRT,1
2011,PRY,1
2011,QAT,1
2011,ROU,1
2011,SAU,0
2011,SLE,0
2011,SLV,0
2011,SRB,1
2011,SVK,1
2011,SVN,1
2011,SWE,1
2011,SYC,0
2011,SYR,1
2011,THA,0
2011,TTO,1
2011,TUN,1
2011,TUR,1
2011,TZA,1
2011,URY,1
2011,ZAF,0
2011,ZMB,1
2012,ALB,1
2012,AND,1
2012,ARG,1
2012,ATG,0
2012,AUT,1
2012,BEL,1
2012,BEN,0
2012,BGR,1
2012,BHR,1
2012,BOL,1
2012,BRA,0
2012,BRN,1
2012,BWA,1
2012,CHE,1
2012,CHL,1
2012,CHN,1
2012,CIV,0
2012,COG,0
2012,COK,1
2012,COL,0
2012,CRI,0
2012,CYP,1
2012,CZE,1
2012,DEU,1
2012,DNK,1
2012,DOM,0
2012,DZA,0
2012,ECU,1
2012,EGY,1
2012,ESP,1
2012,EST,1
2012,ETH,1
2012,EUN,1
2012,FIN,1
2012,FRA,1
2012,GBR,1
2012,GHA,1
2012,GIN,0
2012,GMB,1
2012,GRC,1
2012,GTM,0
2012,HRV,0
2012,HUN,1
2012,IDN,1
2012,IRL,1
2012,IRN,0
2012,ISL,0
2012,ITA,1
2012,JAM,0
2012,JOR,1
2012,KEN,1
2012,KNA,0
2012,KWT,1
2012,LBN,0
2012,LBR,1
2012,LCA,1
2012,LIE,1
2012,LKA,1
2012,LSO,1
2012,LTU,1
2012,LUX,1
2012,LVA,1
2012,MAR,1
2012,MCO,0
2012,MDA,1
2012,MDV,0
2012,MEX,0
2012,MKD,1
2012,MLT,1
2012,MNE,1
2012,MUS,1
2012,MWI,0
2012,MYS,1
2012,NAM,0
2012,NER,0
2012,NGA,1
2012,NIC,0
2012,NLD,1
2012,NOR,1
2012,OMN,1
2012,PAN,1
2012,PER,0
2012,POL,1
2012,PRT,1
2012,PRY,1
2012,QAT,1
2012,ROU,1
2012,SAU,0
2012,SLE,0
2012,SLV,0
2012,SRB,1
2012,SVK,1
2012,SVN,1
2012,SWE,1
2012,SYC,0
2012,SYR,1
2012,THA,0
2012,TTO,1
2012,TUN,1
2012,TUR,1
2012,TZA,1
2012,URY,1
2012,ZAF,0
2012,ZMB,1
2013,ALB,1
2013,AND,1
2013,ARG,1
2013,ATG,0
2013,AUT,1
2013,BEL,1
2013,BEN,0
2013,BGR,1
2013,BHR,1
2013,BOL,1
2013,BRA,0
2013,BRN,1
2013,BWA,1
2013,CHE,1
2013,CHL,1
2013,CHN,1
2013,CIV,1
2013,COG,0
2013,COK,1
2013,COL,0
2013,CRI,0
2013,CYP,1
2013,CZE,1
2013,DEU,1
2013,DNK,1
2013,DOM,0
2013,DZA,0
2013,ECU,1
2013,EGY,1
2013,ESP,1
2013,EST,1
2013,ETH,1
2013,EUN,1
2013,FIN,1
2013,FRA,1
2013,GBR,1
2013,GHA,1
2013,GIN,0
2013,GMB,1
2013,GRC,1
2013,GTM,1
2013,HRV,0
2013,HUN,1
2013,IDN,1
2013,IRL,1
2013,IRN,0
2013,ISL,0
2013,ITA,1
2013,JAM,0
2013,JOR,1
2013,KEN,1
2013,KNA,0
2013,KWT,1
2013,LBN,0
2013,LBR,1
2013,LCA,1
2013,LIE,1
2013,LKA,1
2013,LSO,1
2013,LTU,1
2013,LUX,1
2013,LVA,1
2013,MAR,1
2013,MCO,1
2013,MDA,1
2013,MDV,0
2013,MEX,0
2013,MKD,1
2013,MLT,1
2013,MNE,1
2013,MUS,1
2013,MWI,0
2013,MYS,1
2013,NAM,0
2013,NER,0
2013,NGA,1
2013,NIC,0
2013,NLD,1
2013,NOR,1
2013,OMN,1
2013,PAN,1
2013,PER,0
2013,POL,1
2013,PRT,1
2013,PRY,1
2013,QAT,1
2013,ROU,1
2013,SAU,1
2013,SLE,0
2013,SLV,0
2013,SRB,1
2013,SVK,1
2013,SVN,1
2013,SWE,1
2013,SYC,0
2013,SYR,1
2013,THA,0
2013,TTO,1
2013,TUN,1
2013,TUR,1
2013,TZA,1
2013,URY,1
2013,ZAF,0
2013,ZMB,1
2014,ALB,1
2014,AND,1
2014,ARG,1
2014,ATG,0
2014,AUT,1
2014,BEL,1
2014,BEN,1
2014,BGR,1
2014,BHR,1
2014,BOL,1
2014,BRA,0
2014,BRN,1
2014,BWA,1
2014,CHE,1
2014,CHL,1
2014,CHN,1
2014,CIV,1
2014,COG,1
2014,COK,1
2014,COL,1
2014,CRI,0
2014,CYP,1
2014,CZE,1
2014,DEU,1
2014,DNK,1
2014,DOM,0
2014,DZA,0
2014,ECU,1
2014,EGY,1
2014,ESP,1
2014,EST,1
2014,ETH,1
2014,EUN,1
2014,FIN,1
2014,FRA,1
2014,GBR,1
2014,GHA,1
2014,GIN,0
2014,GMB,1
2014,GRC,1
2014,GTM,1
2014,HRV,0
2014,HUN,1
2014,IDN,1
2014,IRL,1
2014,IRN,0
2014,ISL,0
2014,ITA,1
2014,JAM,0
2014,JOR,1
2014,KEN,1
2014,KNA,0
2014,KWT,1
2014,LBN,0
2014,LBR,1
2014,LCA,1
2014,LIE,1
2014,LKA,1
2014,LSO,1
2014,LTU,1
2014,LUX,1
2014,LVA,1
2014,MAR,1
2014,MCO,1
2014,MDA,1
2014,MDV,0
2014,MEX,0
2014,MKD,1
2014,MLT,1
2014,MNE,1
2014,MUS,1
2014,MWI,0
2014,MYS,1
2014,NAM,0
2014,NER,0
2014,NGA,1
2014,NIC,0
2014,NLD,1
2014,NOR,1
2014,OMN,1
2014,PAN,1
2014,PER,0
2014,POL,1
2014,PRT,1
2014,PRY,1
2014,QAT,1
2014,ROU,1
2014,SAU,1
2014,SLE,0
2014,SLV,0
2014,SRB,1
2014,SVK,1
2014,SVN,1
2014,SWE,1
2014,SYC,0
2014,SYR,1
2014,THA,0
2014,TTO,1
2014,TUN,1
2014,TUR,1
2014,TZA,1
2014,URY,1
2014,ZAF,0
2014,ZMB,1
2015,ALB,1
2015,AND,1
2015,ARG,1
2015,ATG,0
2015,AUT,1
2015,BEL,1
2015,BEN,1
2015,BGR,1
2015,BHR,1
2015,BOL,1
2015,BRA,0
2015,BRN,1
2015,BWA,1
2015,CHE,1
2015,CHL,1
2015,CHN,1
2015,CIV,1
2015,COG,1
2015,COK,1
2015,COL,1
2015,CRI,0
2015,CYP,1
2015,CZE,1
2015,DEU,1
2015,DNK,1
2015,DOM,0
2015,DZA,0
2015,ECU,1
2015,EGY,1
2015,ESP,1
2015,EST,1
2015,ETH,1
2015,EUN,1
2015,FIN,1
2015,FRA,1
2015,GBR,1
2015,GHA,1
2015,GIN,0
2015,GMB,1
2015,GRC,1
2015,GTM,1
2015,HRV,0
2015,HUN,1
2015,IDN,1
2015,IRL,1
2015,IRN,0
2015,ISL,0
2015,ITA,1
2015,JAM,1
2015,JOR,1
2015,KEN,1
2015,KNA,0
2015,KWT,1
2015,LBN,0
2015,LBR,1
2015,LCA,1
2015,LIE,1
2015,LKA,1
2015,LSO,1
2015,LTU,1
2015,LUX,1
2015,LVA,1
2015,MAR,1
2015,MCO,1
2015,MDA,1
2015,MDV,0
2015,MEX,0
2015,MKD,1
2015,MLT,1
2015,MNE,1
2015,MUS,1
2015,MWI,0
2015,MYS,1
2015,NAM,0
2015,NER,1
2015,NGA,1
2015,NIC,0
2015,NLD,1
2015,NOR,1
2015,OMN,1
2015,PAN,1
2015,PER,1
2015,POL,1
2015,PRT,1
2015,PRY,1
2015,QAT,1
2015,ROU,1
2015,SAU,1
2015,SLE,0
2015,SLV,1
2015,SRB,1
2015,SVK,1
2015,SVN,1
2015,SWE,1
2015,SYC,1
2015,SYR,1
2015,THA,0
2015,TTO,1
2015,TUN,1
2015,TUR,1
2015,TZA,1
2015,URY,1
2015,ZAF,0
2015,ZMB,1
2016,ALB,1
2016,AND,1
2016,ARG,1
2016,ATG,1
2016,AUT,1
2016,BEL,1
2016,BEN,1
2016,BGR,1
2016,BHR,1
2016,BOL,1
2016,BRA,0
2016,BRN,1
2016,BWA,1
2016,CHE,1
2016,CHL,1
2016,CHN,1
2016,CIV,1
2016,COG,1
2016,COK,1
2016,COL,1
2016,CRI,0
2016,CYP,1
2016,CZE,1
2016,DEU,1
2016,DNK,1
2016,DOM,0
2016,DZA,0
2016,ECU,1
2016,EGY,1
2016,ESP,1
2016,EST,1
2016,ETH,1
2016,EUN,1
2016,FIN,1
2016,FRA,1
2016,GBR,1
2016,GHA,1
2016,GIN,0
2016,GMB,1
2016,GRC,1
2016,GTM,1
2016,HRV,0
2016,HUN,1
2016,IDN,1
2016,IRL,1
2016,IRN,1
2016,ISL,0
2016,ITA,1
2016,JAM,1
2016,JOR,1
2016,KEN,1
2016,KNA,0
2016,KWT,1
2016,LBN,0
2016,LBR,1
2016,LCA,1
2016,LIE,1
2016,LKA,1
2016,LSO,1
2016,LTU,1
2016,LUX,1
2016,LVA,1
2016,MAR,1
2016,MCO,1
2016,MDA,1
2016,MDV,0
2016,MEX,0
2016,MKD,1
2016,MLT,1
2016,MNE,1
2016,MUS,1
2016,MWI,0
2016,MYS,1
2016,NAM,0
2016,NER,1
2016,NGA,1
2016,NIC,0
2016,NLD,1
2016,NOR,1
2016,OMN,1
2016,PAN,1
2016,PER,1
2016,POL,1
2016,PRT,1
2016,PRY,1
2016,QAT,1
2016,ROU,1
2016,SAU,1
2016,SLE,0
2016,SLV,1
2016,SRB,1
2016,SVK,1
2016,SVN,1
2016,SWE,1
2016,SYC,1
2016,SYR,1
2016,THA,0
2016,TTO,1
2016,TUN,1
2016,TUR,1
2016,TZA,1
2016,URY,1
2016,ZAF,1
2016,ZMB,1
2017,ALB,1
2017,AND,1
2017,ARG,1
2017,ATG,1
2017,AUT,1
2017,BEL,1
2017,BEN,1
2017,BGR,1
2017,BHR,1
2017,BOL,1
2017,BRA,0
2017,BRN,1
2017,BWA,1
2017,CHE,1
2017,CHL,1
2017,CHN,1
2017,CIV,1
2017,COG,1
2017,COK,1
2017,COL,1
2017,CRI,0
2017,CYP,1
2017,CZE,1
2017,DEU,1
2017,DNK,1
2017,DOM,0
2017,DZA,1
2017,ECU,1
2017,EGY,1
2017,ESP,1
2017,EST,1
2017,ETH,1
2017,EUN,1
2017,FIN,1
2017,FRA,1
2017,GBR,1
2017,GHA,1
2017,GIN,1
2017,GMB,1
2017,GRC,1
2017,GTM,1
2017,HRV,0
2017,HUN,1
2017,IDN,1
2017,IRL,1
2017,IRN,1
2017,ISL,0
2017,ITA,1
2017,JAM,1
2017,JOR,1
2017,KEN,1
2017,KNA,0
2017,KWT,1
2017,LBN,1
2017,LBR,1
2017,LCA,1
2017,LIE,1
2017,LKA,1
2017,LSO,1
2017,LTU,1
2017,LUX,1
2017,LVA,1
2017,MAR,1
2017,MCO,1
2017,MDA,1
2017,MDV,1
2017,MEX,0
2017,MKD,1
2017,MLT,1
2017,MNE,1
2017,MUS,1
2017,MWI,1
2017,MYS,1
2017,NAM,0
2017,NER,1
2017,NGA,1
2017,NIC,0
2017,NLD,1
2017,NOR,1
2017,OMN,1
2017,PAN,1
2017,PER,1
2017,POL,1
2017,PRT,1
2017,PRY,1
2017,QAT,1
2017,ROU,1
2017,SAU,1
2017,SLE,0
2017,SLV,1
2017,SRB,1
2017,SVK,1
2017,SVN,1
2017,SWE,1
2017,SYC,1
2017,SYR,1
2017,THA,0
2017,TTO,1
2017,TUN,1
2017,TUR,1
2017,TZA,1
2017,URY,1
2017,ZAF,1
2017,ZMB,1
2018,ALB,1
2018,AND,1
2018,ARG,1
2018,ATG,1
2018,AUT,1
2018,BEL,1
2018,BEN,1
2018,BGR,1
2018,BHR,1
2018,BOL,1
2018,BRA,0
2018,BRN,1
2018,BWA,1
2018,CHE,1
2018,CHL,1
2018,CHN,1
2018,CIV,1
2018,COG,1
2018,COK,1
2018,COL,1
2018,CRI,0
2018,CYP,1
2018,CZE,1
2018,DEU,1
2018,DNK,1
2018,DOM,0
2018,DZA,1
2018,ECU,1
2018,EGY,1
2018,ESP,1
2018,EST,1
2018,ETH,1
2018,EUN,1
2018,FIN,1
2018,FRA,1
2018,GBR,1
2018,GHA,1
2018,GIN,1
2018,GMB,1
2018,GRC,1
2018,GTM,1
2018,HRV,0
2018,HUN,1
2018,IDN,1
2018,IRL,1
2018,IRN,1
2018,ISL,1
2018,ITA,1
2018,JAM,1
2018,JOR,1
2018,KEN,1
2018,KNA,0
2018,KWT,1
2018,LBN,1
2018,LBR,1
2018,LCA,1
2018,LIE,1
2018,LKA,1
2018,LSO,1
2018,LTU,1
2018,LUX,1
2018,LVA,1
2018,MAR,1
2018,MCO,1
2018,MDA,1
2018,MDV,1
2018,MEX,0
2018,MKD,1
2018,MLT,1
2018,MNE,1
2018,MUS,1
2018,MWI,1
2018,MYS,1
2018,NAM,1
2018,NER,1
2018,NGA,1
2018,NIC,0
2018,NLD,1
2018,NOR,1
2018,OMN,1
2018,PAN,1
2018,PER,1
2018,POL,1
2018,PRT,1
2018,PRY,1
2018,QAT,1
2018,ROU,1
2018,SAU,1
2018,SLE,0
2018,SLV,1
2018,SRB,1
2018,SVK,1
2018,SVN,1
2018,SWE,1
2018,SYC,1
2018,SYR,1
2018,THA,0
2018,TTO,1
2018,TUN,1
2018,TUR,1
2018,TZA,1
2018,URY,1
2018,ZAF,1
2018,ZMB,1
2019,ALB,1
2019,AND,1
2019,ARG,1
2019,ATG,1
2019,AUT,1
2019,BEL,1
2019,BEN,1
2019,BGR,1
2019,BHR,1
2019,BOL,1
2019,BRA,0
2019,BRN,1
2019,BWA,1
2019,CHE,1
2019,CHL,1
2019,CHN,1
2019,CIV,1
2019,COG,1
2019,COK,1
2019,COL,1
2019,CRI,1
2019,CYP,1
2019,CZE,1
2019,DEU,1
2019,DNK,1
2019,DOM,0
2019,DZA,1
2019,ECU,1
2019,EGY,1
2019,ESP,1
2019,EST,1
2019,ETH,1
2019,EUN,1
2019,FIN,1
2019,FRA,1
2019,GBR,1
2019,GHA,1
2019,GIN,1
2019,GMB,1
2019,GRC,1
2019,GTM,1
2019,HRV,1
2019,HUN,1
2019,IDN,1
2019,IRL,1
2019,IRN,1
2019,ISL,1
2019,ITA,1
2019,JAM,1
2019,JOR,1
2019,KEN,1
2019,KNA,1
2019,KWT,1
2019,LBN,1
2019,LBR,1
2019,LCA,1
2019,LIE,1
2019,LKA,1
2019,LSO,1
2019,LTU,1
2019,LUX,1
2019,LVA,1
2019,MAR,1
2019,MCO,1
2019,MDA,1
2019,MDV,1
2019,MEX,0
2019,MKD,1
2019,MLT,1
2019,MNE,1
2019,MUS,1
2019,MWI,1
2019,MYS,1
2019,NAM,1
2019,NER,1
2019,NGA,1
2019,NIC,0
2019,NLD,1
2019,NOR,1
2019,OMN,1
2019,PAN,1
2019,PER,1
2019,POL,1
2019,PRT,1
2019,PRY,1
2019,QAT,1
2019,ROU,1
2019,SAU,1
2019,SLE,0
2019,SLV,1
2019,SRB,1
2019,SVK,1
2019,SVN,1
2019,SWE,1
2019,SYC,1
2019,SYR,1
2019,THA,0
2019,TTO,1
2019,TUN,1
2019,TUR,1
2019,TZA,1
2019,URY,1
2019,ZAF,1
2019,ZMB,1
2020,ALB,1
2020,AND,1
2020,ARG,1
2020,ATG,1
2020,AUT,1
2020,BEL,1
2020,BEN,1
2020,BGR,1
2020,BHR,1
2020,BOL,1
2020,BRA,0
2020,BRN,1
2020,BWA,1
2020,CHE,1
2020,CHL,1
2020,CHN,1
2020,CIV,1
2020,COG,1
2020,COK,1
2020,COL,1
2020,CRI,1
2020,CYP,1
2020,CZE,1
2020,DEU,1
2020,DNK,1
2020,DOM,0
2020,DZA,1
2020,ECU,1
2020,EGY,1
2020,ESP,1
2020,EST,1
2020,ETH,1
2020,EUN,1
2020,FIN,1
2020,FRA,1
2020,GBR,1
2020,GHA,1
2020,GIN,1
2020,GMB,1
2020,GRC,1
2020,GTM,1
2020,HRV,1
2020,HUN,1
2020,IDN,1
2020,IRL,1
2020,IRN,1
2020,ISL,1
2020,ITA,1
2020,JAM,1
2020,JOR,1
2020,KEN,1
2020,KNA,1
2020,KWT,1
2020,LBN,1
2020,LBR,1
2020,LCA,1
2020,LIE,1
2020,LKA,1
2020,LSO,1
2020,LTU,1
2020,LUX,1
2020,LVA,1
2020,MAR,1
2020,MCO,1
2020,MDA,1
2020,MDV,1
2020,MEX,0
2020,MKD,1
2020,MLT,1
2020,MNE,1
2020,MUS,1
2020,MWI,1
2020,MYS,1
2020,NAM,1
2020,NER,1
2020,NGA,1
2020,NIC,0
2020,NLD,1
2020,NOR,1
2020,OMN,1
2020,PAN,1
2020,PER,1
2020,POL,1
2020,PRT,1
2020,PRY,1
2020,QAT,1
2020,ROU,1
2020,SAU,1
2020,SLE,1
2020,SLV,1
2020,SRB,1
2020,SVK,1
2020,SVN,1
2020,SWE,1
2020,SYC,1
2020,SYR,1
2020,THA,0
2020,TTO,1
2020,TUN,1
2020,TUR,1
2020,TZA,1
2020,URY,1
2020,ZAF,1
2020,ZMB,1
2021,ALB,1
2021,AND,1
2021,ARG,1
2021,ATG,1
2021,AUT,1
2021,BEL,1
2021,BEN,1
2021,BGR,1
2021,BHR,1
2021,BOL,1
2021,BRA,0
2021,BRN,1
2021,BWA,1
2021,CHE,1
2021,CHL,1
2021,CHN,1
2021,CIV,1
2021,COG,1
2021,COK,1
2021,COL,1
2021,CRI,1
2021,CYP,1
2021,CZE,1
2021,DEU,1
2021,DNK,1
2021,DOM,0
2021,DZA,1
2021,ECU,1
2021,EGY,1
2021,ESP,1
2021,EST,1
2021,ETH,1
2021,EUN,1
2021,FIN,1
2021,FRA,1
2021,GBR,1
2021,GHA,1
2021,GIN,1
2021,GMB,1
2021,GRC,1
2021,GTM,1
2021,HRV,1
2021,HUN,1
2021,IDN,1
2021,IRL,1
2021,IRN,1
2021,ISL,1
2021,ITA,1
2021,JAM,1
2021,JOR,1
2021,KEN,1
2021,KNA,1
2021,KWT,1
2021,LBN,1
2021,LBR,1
2021,LCA,1
2021,LIE,1
2021,LKA,1
2021,LSO,1
2021,LTU,1
2021,LUX,1
2021,LVA,1
2021,MAR,1
2021,MCO,1
2021,MDA,1
2021,MDV,1
2021,MEX,0
2021,MKD,1
2021,MLT,1
2021,MNE,1
2021,MUS,1
2021,MWI,1
2021,MYS,1
2021,NAM,1
2021,NER,1
2021,NGA,1
2021,NIC,1
2021,NLD,1
2021,NOR,1
2021,OMN,1
2021,PAN,1
2021,PER,1
2021,POL,1
2021,PRT,1
2021,PRY,1
2021,QAT,1
2021,ROU,1
2021,SAU,1
2021,SLE,1
2021,SLV,1
2021,SRB,1
2021,SVK,1
2021,SVN,1
2021,SWE,1
2021,SYC,1
2021,SYR,1
2021,THA,0
2021,TTO,1
2021,TUN,1
2021,TUR,1
2021,TZA,1
2021,URY,1
2021,ZAF,1
2021,ZMB,1
2022,ALB,1
2022,AND,1
2022,ARG,1
2022,ATG,1
2022,AUT,1
2022,BEL,1
2022,BEN,1
2022,BGR,1
2022,BHR,1
2022,BOL,1
2022,BRA,0
2022,BRN,1
2022,BWA,1
2022,CHE,1
2022,CHL,1
2022,CHN,1
2022,CIV,1
2022,COG,1
2022,COK,1
2022,COL,1
2022,CRI,1
2022,CYP,1
2022,CZE,1
2022,DEU,1
2022,DNK,1
2022,DOM,0
2022,DZA,1
2022,ECU,1
2022,EGY,1
2022,ESP,1
2022,EST,1
2022,ETH,1
2022,EUN,1
2022,FIN,1
2022,FRA,1
2022,GBR,1
2022,GHA,1
2022,GIN,1
2022,GMB,1
2022,GRC,1
2022,GTM,1
2022,HRV,1
2022,HUN,1
2022,IDN,1
2022,IRL,1
2022,IRN,1
2022,ISL,1
2022,ITA,1
2022,JAM,1
2022,JOR,1
2022,KEN,1
2022,KNA,1
2022,KWT,1
2022,LBN,1
2022,LBR,1
2022,LCA,1
2022,LIE,1
2022,LKA,1
2022,LSO,1
2022,LTU,1
2022,LUX,1
2022,LVA,1
2022,MAR,1
2022,MCO,1
2022,MDA,1
2022,MDV,1
2022,MEX,1
2022,MKD,1
2022,MLT,1
2022,MNE,1
2022,MUS,1
2022,MWI,1
2022,MYS,1
2022,NAM,1
2022,NER,1
2022,NGA,1
2022,NIC,1
2022,NLD,1
2022,NOR,1
2022,OMN,1
2022,PAN,1
2022,PER,1
2022,POL,1
2022,PRT,1
2022,PRY,1
2022,QAT,1
2022,ROU,1
2022,SAU,1
2022,SLE,1
2022,SLV,1
2022,SRB,1
2022,SVK,1
2022,SVN,1
2022,SWE,1
2022,SYC,1
2022,SYR,1
2022,THA,0
2022,TTO,1
2022,TUN,1
2022,TUR,1
2022,TZA,1
2022,URY,1
2022,ZAF,1
2022,ZMB,1
2023,ALB,1
2023,AND,1
2023,ARG,1
2023,ATG,1
2023,AUT,1
2023,BEL,1
2023,BEN,1
2023,BGR,1
2023,BHR,1
2023,BOL,1
2023,BRA,1
2023,BRN,1
2023,BWA,1
2023,CHE,1
2023,CHL,1
2023,CHN,1
2023,CIV,1
2023,COG,1
2023,COK,1
2023,COL,1
2023,CRI,1
2023,CYP,1
2023,CZE,1
2023,DEU,1
2023,DNK,1
2023,DOM,0
2023,DZA,1
2023,ECU,1
2023,EGY,1
2023,ESP,1
2023,EST,1
2023,ETH,1
2023,EUN,1
2023,FIN,1
2023,FRA,1
2023,GBR,1
2023,GHA,1
2023,GIN,1
2023,GMB,1
2023,GRC,1
2023,GTM,1
2023,HRV,1
2023,HUN,1
2023,IDN,1
2023,IRL,1
2023,IRN,1
2023,ISL,1
2023,ITA,1
2023,JAM,1
2023,JOR,1
2023,KEN,1
2023,KNA,1
2023,KWT,1
2023,LBN,1
2023,LBR,1
2023,LCA,1
2023,LIE,1
2023,LKA,1
2023,LSO,1
2023,LTU,1
2023,LUX,1
2023,LVA,1
2023,MAR,1
2023,MCO,1
2023,MDA,1
2023,MDV,1
2023,MEX,1
2023,MKD,1
2023,MLT,1
2023,MNE,1
2023,MUS,1
2023,MWI,1
2023,MYS,1
2023,NAM,1
2023,NER,1
2023,NGA,1
2023,NIC,1
2023,NLD,1
2023,NOR,1
2023,OMN,1
2023,PAN,1
2023,PER,1
2023,POL,1
2023,PRT,1
2023,PRY,1
2023,QAT,1
2023,ROU,1
2023,SAU,1
2023,SLE,1
2023,SLV,1
2023,SRB,1
2023,SVK,1
2023,SVN,1
2023,SWE,1
2023,SYC,1
2023,SYR,1
2023,THA,1
2023,TTO,1
2023,TUN,1
2023,TUR,1
2023,TZA,1
2023,URY,1
2023,ZAF,1
2023,ZMB,1
2024,ALB,1
2024,AND,1
2024,ARG,1
2024,ATG,1
2024,AUT,1
2024,BEL,1
2024,BEN,1
2024,BGR,1
2024,BHR,1
2024,BOL,1
2024,BRA,1
2024,BRN,1
2024,BWA,1
2024,CHE,1
2024,CHL,1
2024,CHN,1
2024,CIV,1
2024,COG,1
2024,COK,1
2024,COL,1
2024,CRI,1
2024,CYP,1
2024,CZE,1
2024,DEU,1
2024,DNK,1
2024,DOM,1
2024,DZA,1
2024,ECU,1
2024,EGY,1
2024,ESP,1
2024,EST,1
2024,ETH,1
2024,EUN,1
2024,FIN,1
2024,FRA,1
2024,GBR,1
2024,GHA,1
2024,GIN,1
2024,GMB,1
2024,GRC,1
2024,GTM,1
2024,HRV,1
2024,HUN,1
2024,IDN,1
2024,IRL,1
2024,IRN,1
2024,ISL,1
2024,ITA,1
2024,JAM,1
2024,JOR,1
2024,KEN,1
2024,KNA,1
2024,KWT,1
2024,LBN,1
2024,LBR,1
2024,LCA,1
2024,LIE,1
2024,LKA,1
2024,LSO,1
2024,LTU,1
2024,LUX,1
2024,LVA,1
2024,MAR,1
2024,MCO,1
2024,MDA,1
2024,MDV,1
2024,MEX,1
2024,MKD,1
2024,MLT,1
2024,MNE,1
2024,MUS,1
2024,MWI,1
2024,MYS,1
2024,NAM,1
2024,NER,1
2024,NGA,1
2024,NIC,1
2024,NLD,1
2024,NOR,1
2024,OMN,1
2024,PAN,1
2024,PER,1
2024,POL,1
2024,PRT,1
2024,PRY,1
2024,QAT,1
2024,ROU,1
2024,SAU,1
2024,SLE,1
2024,SLV,1
2024,SRB,1
2024,SVK,1
2024,SVN,1
2024,SWE,1
2024,SYC,1
2024,SYR,1
2024,THA,1
2024,TTO,1
2024,TUN,1
2024,TUR,1
2024,TZA,1
2024,URY,1
2024,ZAF,1
2024,ZMB,1
