Year,Country,oecd
1988,ISL,1
1988,ISR,0
1988,ITA,1
1988,JPN,1
1988,KOR,0
1988,LTU,0
1988,LUX,1
1988,LVA,0
1988,MEX,0
1988,NLD,1
1988,NOR,1
1988,NZL,1
1988,POL,0
1988,PRT,1
1988,SVK,0
1988,SVN,0
1988,SWE,1
1988,TUR,1
1988,USA,1
1989,AUS,1
1989,AUT,1
1989,BEL,1
1989,CAN,1
1989,CHE,1
1989,CHL,0
1989,COL,0
1989,CRI,0
1989,CZE,0
1989,DEU,1
1989,DNK,1
1989,ESP,1
1989,EST,0
1989,FIN,1
1989,FRA,1
1989,GBR,1
1989,GRC,1
1989,HUN,0
1989,IRL,1
1989,ISL,1
1989,ISR,0
1989,ITA,1
1989,JPN,1
1989,KOR,0
1989,LTU,0
1989,LUX,1
1989,LVA,0
1989,MEX,0
1989,NLD,1
1989,NOR,1
1989,NZL,1
1989,POL,0
1989,PRT,1
1989,SVK,0
1989,SVN,0
1989,SWE,1
1989,TUR,1
1989,USA,1
1990,AUS,1
1990,AUT,1
1990,BEL,1
1990,CAN,1
1990,CHE,1
1990,CHL,0
1990,COL,0
1990,CRI,0
1990,CZE,0
1990,DEU,1
1990,DNK,1
1990,ESP,1
1990,EST,0
1990,FIN,1
1990,FRA,1
1990,GBR,1
1990,GRC,1
1990,HUN,0
1990,IRL,1
1990,ISL,1
1990,ISR,0
1990,ITA,1
1990,JPN,1
1990,KOR,0
1990,LTU,0
1990,LUX,1
1990,LVA,0
1990,MEX,0
1990,NLD,1
1990,NOR,1
1990,NZL,1
1990,POL,0
1990,PRT,1
1990,SVK,0
1990,SVN,0
1990,SWE,1
1990,TUR,1
1990,USA,1
1991,AUS,1
1991,AUT,1
1991,BEL,1
1991,CAN,1
1991,CHE,1
1991,CHL,0
1991,COL,0
1991,CRI,0
1991,CZE,0
1991,DEU,1
1991,DNK,1
1991,ESP,1
1991,EST,0
1991,FIN,1
1991,FRA,1
1991,GBR,1
1991,GRC,1
1991,HUN,0
1991,IRL,1
1991,ISL,1
1991,ISR,0
1991,ITA,1
1991,JPN,1
1991,KOR,0
1991,LTU,0
1991,LUX,1
1991,LVA,0
1991,MEX,0
1991,NLD,1
1991,NOR,1
1991,NZL,1
1991,POL,0
1991,PRT,1
1991,SVK,0
1991,SVN,0
1991,SWE,1
1991,TUR,1
1991,USA,1
1992,AUS,1
1992,AUT,1
1992,BEL,1
1992,CAN,1
1992,CHE,1
1992,CHL,0
1992,COL,0
1992,CRI,0
1992,CZE,0
1992,DEU,1
1992,DNK,1
1992,ESP,1
1992,EST,0
1992,FIN,1
1992,FRA,1
1992,GBR,1
1992,GRC,1
1992,HUN,0
1992,IRL,1
1992,ISL,1
1992,ISR,0
1992,ITA,1
1992,JPN,1
1992,KOR,0
1992,LTU,0
1992,LUX,1
1992,LVA,0
1992,MEX,0
1992,NLD,1
1992,NOR,1
1992,NZL,1
1992,POL,0
1992,PRT,1
1992,SVK,0
1992,SVN,0
1992,SWE,1
1992,TUR,1
1992,USA,1
1993,AUS,1
1993,AUT,1
1993,BEL,1
1993,CAN,1
1993,CHE,1
1993,CHL,0
1993,COL,0
1993,CRI,0
1993,CZE,0
1993,DEU,1
1993,DNK,1
1993,ESP,1
1993,EST,0
1993,FIN,1
1993,FRA,1
1993,GBR,1
1993,GRC,1
1993,HUN,0
1993,IRL,1
1993,ISL,1
1993,ISR,0
1993,ITA,1
1993,JPN,1
1993,KOR,0
1993,LTU,0
1993,LUX,1
1993,LVA,0
1993,MEX,0
1993,NLD,1
1993,NOR,1
1993,NZL,1
1993,POL,0
1993,PRT,1
1993,SVK,0
1993,SVN,0
1993,SWE,1
1993,TUR,1
1993,USA,1
1994,AUS,1
1994,AUT,1
1994,BEL,1
1994,CAN,1
1994,CHE,1
1994,CHL,0
1994,COL,0
1994,CRI,0
1994,CZE,0
1994,DEU,1
1994,DNK,1
1994,ESP,1
1994,EST,0
1994,FIN,1
1994,FRA,1
1994,GBR,1
1994,GRC,1
1994,HUN,0
1994,IRL,1
1994,ISL,1
1994,ISR,0
1994,ITA,1
1994,JPN,1
1994,KOR,0
1994,LTU,0
1994,LUX,1
1994,LVA,0
1994,MEX,1
1994,NLD,1
1994,NOR,1
1994,NZL,1
1994,POL,0
1994,PRT,1
1994,SVK,0
1994,SVN,0
1994,SWE,1
1994,TUR,1
1994,USA,1
1995,AUS,1
1995,AUT,1
1995,BEL,1
1995,CAN,1
1995,CHE,1
1995,CHL,0
1995,COL,0
1995,CRI,0
1995,CZE,1
1995,DEU,1
1995,DNK,1
1995,ESP,1
1995,EST,0
1995,FIN,1
1995,FRA,1
1995,GBR,1
1995,GRC,1
1995,HUN,0
1995,IRL,1
1995,ISL,1
1995,ISR,0
1995,ITA,1
1995,JPN,1
1995,KOR,0
1995,LTU,0
1995,LUX,1
1995,LVA,0
1995,MEX,1
1995,NLD,1
1995,NOR,1
1995,NZL,1
1995,POL,0
1995,PRT,1
1995,SVK,0
1995,SVN,0
1995,SWE,1
1995,TUR,1
1995,USA,1
1996,AUS,1
1996,AUT,1
1996,BEL,1
1996,CAN,1
1996,CHE,1
1996,CHL,0
1996,COL,0
1996,CRI,0
1996,CZE,1
1996,DEU,1
1996,DNK,1
1996,ESP,1
1996,EST,0
1996,FIN,1
1996,FRA,1
1996,GBR,1
1996,GRC,1
1996,HUN,1
1996,IRL,1
1996,ISL,1
1996,ISR,0
1996,ITA,1
1996,JPN,1
1996,KOR,1
1996,LTU,0
1996,LUX,1
1996,LVA,0
1996,MEX,1
1996,NLD,1
1996,NOR,1
1996,NZL,1
1996,POL,1
1996,PRT,1
1996,SVK,0
1996,SVN,0
1996,SWE,1
1996,TUR,1
1996,USA,1
1997,AUS,1
1997,AUT,1
1997,BEL,1
1997,CAN,1
1997,CHE,1
1997,CHL,0
1997,COL,0
1997,CRI,0
1997,CZE,1
1997,DEU,1
1997,DNK,1
1997,ESP,1
1997,EST,0
1997,FIN,1
1997,FRA,1
1997,GBR,1
1997,GRC,1
1997,HUN,1
1997,IRL,1
1997,ISL,1
1997,ISR,0
1997,ITA,1
1997,JPN,1
1997,KOR,1
1997,LTU,0
1997,LUX,1
1997,LVA,0
1997,MEX,1
1997,NLD,1
1997,NOR,1
1997,NZL,1
1997,POL,1
1997,PRT,1
1997,SVK,0
1997,SVN,0
1997,SWE,1
1997,TUR,1
1997,USA,1
1998,AUS,1
1998,AUT,1
1998,BEL,1
1998,CAN,1
1998,CHE,1
1998,CHL,0
1998,COL,0
1998,CRI,0
1998,CZE,1
1998,DEU,1
1998,DNK,1
1998,ESP,1
1998,EST,0
1998,FIN,1
1998,FRA,1
1998,GBR,1
1998,GRC,1
1998,HUN,1
1998,IRL,1
1998,ISL,1
1998,ISR,0
1998,ITA,1
1998,JPN,1
1998,KOR,1
1998,LTU,0
1998,LUX,1
1998,LVA,0
1998,MEX,1
1998,NLD,1
1998,NOR,1
1998,NZL,1
1998,POL,1
1998,PRT,1
1998,SVK,0
1998,SVN,0
1998,SWE,1
1998,TUR,1
1998,USA,1
1999,AUS,1
1999,AUT,1
1999,BEL,1
1999,CAN,1
1999,CHE,1
1999,CHL,0
1999,COL,0
1999,CRI,0
1999,CZE,1
1999,DEU,1
1999,DNK,1
1999,ESP,1
1999,EST,0
1999,FIN,1
1999,FRA,1
1999,GBR,1
1999,GRC,1
1999,HUN,1
1999,IRL,1
1999,ISL,1
1999,ISR,0
1999,ITA,1
1999,JPN,1
1999,KOR,1
1999,LTU,0
1999,LUX,1
1999,LVA,0
1999,MEX,1
1999,NLD,1
1999,NOR,1
1999,NZL,1
1999,POL,1
1999,PRT,1
1999,SVK,0
1999,SVN,0
1999,SWE,1
1999,TUR,1
1999,USA,1
2000,AUS,1
2000,AUT,1
2000,BEL,1
2000,CAN,1
2000,CHE,1
2000,CHL,0
2000,COL,0
2000,CRI,0
2000,CZE,1
2000,DEU,1
2000,DNK,1
2000,ESP,1
2000,EST,0
2000,FIN,1
2000,FRA,1
2000,GBR,1
2000,GRC,1
2000,HUN,1
2000,IRL,1
2000,ISL,1
2000,ISR,0
2000,ITA,1
2000,JPN,1
2000,KOR,1
2000,LTU,0
2000,LUX,1
2000,LVA,0
2000,MEX,1
2000,NLD,1
2000,NOR,1
2000,NZL,1
2000,POL,1
2000,PRT,1
2000,SVK,1
2000,SVN,0
2000,SWE,1
2000,TUR,1
2000,USA,1
2001,AUS,1
2001,AUT,1
2001,BEL,1
2001,CAN,1
2001,CHE,1
2001,CHL,0
2001,COL,0
2001,CRI,0
2001,CZE,1
2001,DEU,1
2001,DNK,1
2001,ESP,1
2001,EST,0
