Year,Country,eu
2013,POL,1
2013,PRT,1
2013,ROU,1
2013,SVK,1
2013,SVN,1
2013,SWE,1
2014,AUT,1
2014,BEL,1
2014,BGR,1
2014,CYP,1
2014,CZE,1
2014,DEU,1
2014,DNK,1
2014,ESP,1
2014,EST,1
2014,FIN,1
2014,FRA,1
2014,GBR,1
2014,GRC,1
2014,HRV,1
2014,HUN,1
2014,IRL,1
2014,ITA,1
2014,LTU,1
2014,LUX,1
2014,LVA,1
2014,MLT,1
2014,NLD,1
2014,POL,1
2014,PRT,1
2014,ROU,1
2014,SVK,1
2014,SVN,1
2014,SWE,1
2015,AUT,1
2015,BEL,1
2015,BGR,1
2015,CYP,1
2015,CZE,1
2015,DEU,1
2015,DNK,1
2015,ESP,1
2015,EST,1
2015,FIN,1
2015,FRA,1
2015,GBR,1
2015,GRC,1
2015,HRV,1
2015,HUN,1
2015,IRL,1
2015,ITA,1
2015,LTU,1
2015,LUX,1
2015,LVA,1
2015,MLT,1
2015,NLD,1
2015,POL,1
2015,PRT,1
2015,ROU,1
2015,SVK,1
2015,SVN,1
2015,SWE,1
2016,AUT,1
2016,BEL,1
2016,BGR,1
2016,CYP,1
2016,CZE,1
2016,DEU,1
2016,DNK,1
2016,ESP,1
2016,EST,1
2016,FIN,1
2016,FRA,1
2016,GBR,1
2016,GRC,1
2016,HRV,1
2016,HUN,1
2016,IRL,1
2016,ITA,1
2016,LTU,1
2016,LUX,1
2016,LVA,1
2016,MLT,1
2016,NLD,1
2016,POL,1
2016,PRT,1
2016,ROU,1
2016,SVK,1
2016,SVN,1
2016,SWE,1
2017,AUT,1
2017,BEL,1
2017,BGR,1
2017,CYP,1
2017,CZE,1
2017,DEU,1
2017,DNK,1
2017,ESP,1
2017,EST,1
2017,FIN,1
2017,FRA,1
2017,GBR,1
2017,GRC,1
2017,HRV,1
2017,HUN,1
2017,IRL,1
2017,ITA,1
2017,LTU,1
2017,LUX,1
2017,LVA,1
2017,MLT,1
2017,NLD,1
2017,POL,1
2017,PRT,1
2017,ROU,1
2017,SVK,1
2017,SVN,1
2017,SWE,1
2018,AUT,1
2018,BEL,1
2018,BGR,1
2018,CYP,1
2018,CZE,1
2018,DEU,1
2018,DNK,1
2018,ESP,1
2018,EST,1
2018,FIN,1
2018,FRA,1
2018,GBR,1
2018,GRC,1
2018,HRV,1
2018,HUN,1
2018,IRL,1
2018,ITA,1
2018,LTU,1
2018,LUX,1
2018,LVA,1
2018,MLT,1
2018,NLD,1
2018,POL,1
2018,PRT,1
2018,ROU,1
2018,SVK,1
2018,SVN,1
2018,SWE,1
2019,AUT,1
2019,BEL,1
2019,BGR,1
2019,CYP,1
2019,CZE,1
2019,DEU,1
2019,DNK,1
2019,ESP,1
2019,EST,1
2019,FIN,1
2019,FRA,1
2019,GBR,1
2019,GRC,1
2019,HRV,1
2019,HUN,1
2019,IRL,1
2019,ITA,1
2019,LTU,1
2019,LUX,1
2019,LVA,1
2019,MLT,1
2019,NLD,1
2019,POL,1
2019,PRT,1
2019,ROU,1
2019,SVK,1
2019,SVN,1
2019,SWE,1
2020,AUT,1
2020,BEL,1
2020,BGR,1
2020,CYP,1
2020,CZE,1
2020,DEU,1
2020,DNK,1
2020,ESP,1
2020,EST,1
2020,FIN,1
2020,FRA,1
2020,GBR,1
2020,GRC,1
2020,HRV,1
2020,HUN,1
2020,IRL,1
2020,ITA,1
2020,LTU,1
2020,LUX,1
2020,LVA,1
2020,MLT,1
2020,NLD,1
2020,POL,1
2020,PRT,1
2020,ROU,1
2020,SVK,1
2020,SVN,1
2020,SWE,1
2021,AUT,1
2021,BEL,1
2021,BGR,1
2021,CYP,1
2021,CZE,1
2021,DEU,1
2021,DNK,1
2021,ESP,1
2021,EST,1
2021,FIN,1
2021,FRA,1
2021,GBR,1
2021,GRC,1
2021,HRV,1
2021,HUN,1
2021,IRL,1
2021,ITA,1
2021,LTU,1
2021,LUX,1
2021,LVA,1
2021,MLT,1
2021,NLD,1
2021,POL,1
2021,PRT,1
2021,ROU,1
2021,SVK,1
2021,SVN,1
2021,SWE,1
2022,AUT,1
2022,BEL,1
2022,BGR,1
2022,CYP,1
2022,CZE,1
2022,DEU,1
2022,DNK,1
2022,ESP,1
2022,EST,1
2022,FIN,1
2022,FRA,1
2022,GBR,1
2022,GRC,1
2022,HRV,1
2022,HUN,1
2022,IRL,1
2022,ITA,1
2022,LTU,1
2022,LUX,1
2022,LVA,1
2022,MLT,1
2022,NLD,1
2022,POL,1
2022,PRT,1
2022,ROU,1
2022,SVK,1
2022,SVN,1
2022,SWE,1
2023,AUT,1
2023,BEL,1
2023,BGR,1
2023,CYP,1
2023,CZE,1
2023,DEU,1
2023,DNK,1
2023,ESP,1
2023,EST,1
2023,FIN,1
2023,FRA,1
2023,GBR,1
2023,GRC,1
2023,HRV,1
2023,HUN,1
2023,IRL,1
2023,ITA,1
2023,LTU,1
2023,LUX,1
2023,LVA,1
2023,MLT,1
2023,NLD,1
2023,POL,1
2023,PRT,1
2023,ROU,1
2023,SVK,1
2023,SVN,1
2023,SWE,1
2024,AUT,1
2024,BEL,1
2024,BGR,1
2024,CYP,1
2024,CZE,1
2024,DEU,1
2024,DNK,1
2024,ESP,1
2024,EST,1
2024,FIN,1
2024,FRA,1
2024,GBR,1
2024,GRC,1
2024,HRV,1
2024,HUN,1
2024,IRL,1
2024,ITA,1
2024,LTU,1
2024,LUX,1
2024,LVA,1
2024,MLT,1
2024,NLD,1
2024,POL,1
2024,PRT,1
2024,ROU,1
2024,SVK,1
2024,SVN,1
2024,SWE,1
